slang,formal
bangedt,banget
bangeeeeetttt,banget
bangeeeet,banget
bangeeet,banget
bangeeettt,banget
bangeer,banget
bangeet,banget
bangeett,banget
bangeettt,banget
banger,banget
banget,sangat
bangets,banget
bangett,banget
bangettt,banget
bangetttt,banget
bangettttt,banget
bangetttttt,banget
bangettttttt,banget
bangetttttttt,banget
bangetttttyt,banget
bangg,bang
"bangga""in",membangga-banggakan
bangga2in,membangga-banggakan
banggain,banggakan
bangget,banget
banggett,banget
bangke,bangkai
bangkotan,tua
bangkret,bangkrut
bangrt,banget
bangs,makian
bangsat,makian
bangshad,bangsat
bangt,banget
"bangt""",banget-banget
banhet,banget
banpol,bantuan polisi
banpres,bantuan presiden
banpur,bantuan tempur
bansarkas,bantuan sarana kesehatan
bante,bantai
bantuanny,bantuannya
bantuim,bantu
banx,bang
banyaaaaaak,banyak
banyaaaak,banyak
banyaak,banyak
banyak2,banyak-banyak
banyakin,membanyaki
bape,bawa perasaan
bapeeeer,bawa perasaan
bapeerr,bawa perasaan
baper,bawa perasaan
baperr,bawa perasaan
bapuk,rusak
bapukkk,makian
baraang,barang
barang2,barang-barang
barengan,bersamaan
barengg,bareng
baru2,baru-baru
baruu,baru
baryaw,sabar ya
basbang,basi
baso,bakso
basodaraa,bersaudara
bat,banget
batesin,batasi
batikk,batik
battt,banget
batwc,banget
"bawa""",bawa-bawa
bawa2,bawa-bawa
bawak,bawa
bay,selamat tinggal
bayangin,bayangkan
bazengg,bajingan
bazis,badan amal zakat infak dan sedekah
bbrp,beberapa
bbrpa,beberapa
bc,baca
bca,baca
bcanda,bercanda
bcnda,bercanda
bcoz,karena
bcr,bicara
bcs,bisa
bct,bicara
bdampingan,berdampingan
bdan,badan
bdg,bandung
bdn,badan
beb,sayang
bebal,bodoh
bebe,bb
bebeb,pacar
bebrp,beberapa
becanda,bercanda
beda2,beda-beda
bedaa,beda
bedaaa,beda
bedain,membedakan
bedainnya,membedakannya
bedakin,bedak
bedanyaaa,bedanya
bedua,berdua
begajulan,nakal
begete,banget
begin,awal
beginii,begini
beginiiii,begini
bego,bodoh
begok,bego
bejibun,banyak
bejilbbnya,berjilbabnya
bekel,bekal
"bela""in",membela-bela
bela2in,membela-bela
belain,membela
belanjaa,belanja
beliiin,belikan
beliin,membelikan
bellain,membela
belom,belum
belon,belum
belooomm,belum
beluumm,belum
benahin,membenahi
"benar""",benar-benar
benar2,benar-benar
benarin,membenarkan
benarjujur,benar
bencong,banci
benda2,benda-benda
bener,benar
"bener""",benar-benar
bener2,benar-benar
beneraan,benaran
beneran,benaran
benerr,benar
benet,benar
benetaran,benaran
bengkak2,bengkak-bengkak
benneeeeeerr,benar
bentar,sebentar
bentarr,bentar
ber'expresi,berekspresi
ber2,berdua
ber3,bertiga
berangat,berangkat
berani2,berani-berani
berantem,bertengkar
berarto,berarti
berati,berarti
beratttttttt,berat
berbakiti,berbakti
berbeda2,berbeda-beda
berbiiiiiihhh,barbie
berdikari,berdiri di atas kaki sendiri
berenanh,berenang
berenti,berhenti
beresin,membereskan
berfikir,berpikir
bergunaa,berguna
berhijap,berhijab
berjinah,berzina
berkluarga,berkeluarga
bermaksut,bermaksud
berntung,beruntung
bertatto,bertato
bertolernsi,bertoleransi
beruntungnyaaaa,beruntungnya
"besar""",besar-besar
besar2an,besar-besaran
besar2in,besar-besarkan
besarin,membesarkan
besokkk,besok
besook,besok
besoq,besok
bet,banget
bete,bosan
beti,beda tipis
bets,banget
better,lebih baik
bettt,banget
betul,benar
betul2,betul-betul
betuuuuulllllllllllllllll,betul
beud,banget
beudd,banget
beut,banget
bf,pacar
bg,bang
bgd,banget
bgect,banget
bget,banget
bgettt,banget
bgi,bagi
bgini,begini
bgitu,begitu
bgks,bungkus
bgm,bagaimana
bgmana,bagaimana
bgmn,bagaimana
bgmna,bagaimana
bgn,bangun
bgni,begini
bgntdr,bangun tidur
bgs,bagus
bgst,bangsat
bgt,banget
bgtt,banget
bgttt,banget
bgtttt,banget
bgttttttt,banget
bgtttttttt,banget
bgtu,begitu
bgtuu,begitu
bgun,bangun
bgus,bagus
bgussss,bagus
bhagaia,bahagia
bhagia,bahagia
bhas,bahas
bhay,selamat tinggal
bhet,banget
bhg,bahagia
bhgia,bahagia
bhgiain,membahagiakan
bhijab,berhijab
bhkn,bahkan
bhn,bahan
bhnya,bahannya
bhs,bahasa
bhubu,tidur
bhw,bahwa
bhwa,bahwa
bhy,bahaya
biar,agar
biarin,biarkan
biasa2,biasa-biasa
biasaa,biasa
biasaaa,biasa
biasaaaa,biasa
biasahhh,biasa
bijak2,bijak-bijak
bijimane,bagaimana
bijin,bikin
bikin,buat
bikinin,bikin
bikinnn,bikin
bilang,katakan
"bilang""",bilang-bilang
bilang2,bilang-bilang
bilangg,bilang
bilangin,bilang
bilanh,bilang
bilng,bilang
bimbuluh,bimbingan dan penyuluhan
binggo,banget
bingiiittttzzzz,banget
bingiiittzz,banget
bingiit,banget
bingiittt,banget
bingit,banget
bingits,banget
bingitss,banget
bingitsss,banget
bingitt,banget
bingittzz,banget
bingitzzzz,banget
bintal,bimbingan mental
bird,biru
biri,biru
bisaa,bisa
bisaaa,bisa
bisax,bisanya
bisi,kalau-kalau
bisya,bisa
biza,bisa
bj,baju
bju,baju
bk,buku
bka,buka
bkal,bakal
bkan,bukan
bkin,bikin
bkl,akan
bklan,bakalan
bkln,bakalan
bkn,bukan
bknnya,bukannya
bkr,bakar
bks,bungkus
bl,beli
blajar,belajar
blakon,berlakon
blegug,bodoh
bleh,boleh
blg,bilang
blh,boleh
bli,beli
bli2n,beli-belikan
blik,balik
blim,belum
bljr,belajar
blk,balik
blkang,belakang
blkg,belakang
blkng,belakang
blkngny,belakangnya
blln,bulan
blm,belum
bln,bulan
blng,bilang
blngn,bilang
blnja,belanja
bloghhh,goblok
blom,belum
bls,balas
blum,belum
bm,bidik misi
bnchi,benci
bnci,benci
bnda,bunda
bndg,bandung
bndr,bandar
bner,benar
"bner""",benar-benar
bner2,benar-benar
bneraan,benaran
bneran,benaran
bnern,benaran
bnerr,benar
bng,bang
bngatt,banget
bngeeeetttt,banget
bngeet,banget
bnget,banget
bngett,banget
bngettt,banget
bngetttt,banget
bnggain,banggakan
bngkit,bangkit
bngks,bungkus
bngng,bingung
bngt,banget
bngtt,banget
bngttt,banget
bngtttt,banget
bngtzt,banget
bngun,bangun
bngung,bingung
bngunlah,bangunlah
bngy,banget
bnk,bang
bnr,benar
bnr2,benar-benar
bnran,benaran
bnrbnr,benar-benar
bnrn,benaran
bntar,bentar
bntr,bentar
bntu,bantu
bnyak,banyak
bnyk,banyak
bnykny,banyaknya
bo'ong,bohong
bobo,tidur
bobok,tidur
bodhoo,bodoh
bodhooo,bodoh
bodor,lucu
bohay,badan aduhai
bokap,ayah
bokep,porno
boker,berak
bokin,pacar
bokis,bohong
bol3h,boleh
bolang,bocah petualang
bole,boleh
boleh2,boleh-boleh
boljug,boleh juga
bolot,bodoh
bonek,bocah nekat
bonyok,ayah ibu
boong,bohong
boro2,boro-boro
bosaan,bosan
bosen,bosan
bosen2,bosan-bosan
bosenin,membosankan
boss,bos
botakin,botaki
botakkkk,botak
boyeh,boleh
bpk,bapak
bpkmu,bapakmu
bpknya,bapaknya
br,baru
bradegan,beradegan
brangnya,barangnya
brani,berani
branjak,beranjak
brantem,berantem
brapa,berapa
brarti,berarti
brasa,berasa
brati,berarti
brayyy,bray
brb,segera kembali
brbakti,berbakti
brbuat,berbuat
brdiri,berdiri
brdua,berdua
brengsekk,brengsek
bres,beres
brg,bareng
"brg""",bareng-bareng
brgkt,berangkat
brhasil,berhasil
brhjb,berhijab
brhsl,berhasil
brisi,berisi
brita,berita
britanya,beritanya
brjaya,berjaya
brjdh,berjodoh
brjln,berjalan
brjodoh,berjodoh
brkfst,breakfast
brkunjun,berkunjung
brmslh,bermasalah
brngkt,berangkat
bro,saudara laki-laki
bronis,brondong manis
brp,berapa
brpa,berapa
brpndapat,berpendapat
brrt,berarti
brrti,berarti
brs,beres
brsama,bersama
brshbt,bersahabat
brsm,bersama
brsma,bersama
brsyukur,bersyukur
brthn,bertahan
brtmn,berteman
brtngkar,bertengkar
bru,baru
brubah,berubah
brur,saudara laki-laki
brusaha,berusaha
bs,bisa
bsa,bisa
bsen,bosan
bsk,besok
bsok,besok
bsoq,besok
bsr,besar
bt,buat
btg,batang
bth,butuh
btl,betul
btuh,butuh
btul,betul
btulan,betulan
btw,ngomong-ngomong
bu,ibu
bu_bu,tidur
buad,buat
buangbuang,buang
buanget,banget
buanyaaak,banyak
buat,membuat
buatin,membuat
buaya,tidak setia
bubarin,bubarkan
bubbu,tidur
buber,buka bersama
bubu,tidur
bucin,budak cinta
bujngn,bujangan
bujubune,luar biasa
bujukk,bujuk
buka2,buka-buka
buka2an,buka-bukaan
bukak,buka
bukan'a,bukannya
bukn,bukan
bukti2,bukti-bukti
buktiin,membuktikan
buktinyaaa,buktinya
bulcit,omong kosong
bulet,bulat
bumil,ibu hamil
bund,bunda
bundaa,bunda
bundaaa,bunda
bundaaaa,bunda
bunga2,bunga-bunga
bungggg,bung
bungkusin,bungkuskan
bungkuuussss,bungkus
bungkuuuuuuuuusss,bungkus
burem,buram
buruan,cepat
buruann,buruan
buruannn,buruan
buruk,jelek
busedh,buset
buseett,buset
buser,buru sergap
buset,makian
busuk,makian
butut,jelek
buuun,bun
buzzerbuzzer,buzzer
bw,bawa
bwa,bawa
"bwa""",bawa-bawa
bwh,bawah
bwhn,bawahan
bwt,buat
byak,banyak
byangin,membayangkan
byar,bayar
byaran,bayaran
byk,banyak
bynk,banyak
byr,bayar
byrin,bayarkan
bz,bisa
c,sih
c8,chat
caaannnttiikkk,cantik
caantiiik,cantik
cabal,sabar
cabe2,cabe-cabe
cabe2an,cabe-cabean
cabol,cabul
cabut,pergi
cacad,cacat
cadas,keren
cadasss,cadas
caem,cakep
caiank,sayang
cakeeeeppp,cakep
cakeep,cakep
cakep,cakap
cakepp,cakep
cali,caci
calo,makelar
cama-cama,sama-sama
campurin,mencampuri
can,belum
canci,cantik
cangcut,celana dalam
cannnnntikkkkkkk,cantik
cannntikk,cantik
cans,cantik
canteek,cantik
canti,cantik
cantiiiiiiik,cantik
cantiiiik,cantik
cantiiiikk,cantik
cantiiik,cantik
cantiiikk,cantik
cantiiikkk,cantik
cantiiillx,cantik
cantiik,cantik
cantiik2,cantik-cantik
cantiikk,cantik
cantiikkkk,cantik
cantik2,cantik-cantik
cantik2nya,cantik-cantiknya
cantika,cantik
cantikk,cantik
cantikkk,cantik
cantikkkk,cantik
cantikkkkk,cantik
cantikkkkkk,cantik
cantikkkkkkkk,cantik
cantikkkm,cantik
cantiknnnnyaaaaaaa,cantiknya
cantiknyaa,cantiknya
cantiknyaaa,cantiknya
cantiknyaaaaa,cantiknya
cantiks,cantik
cantikx,cantiknya
cantinya,cantiknya
cantip,cantik
cantiq,cantik
cantiqs,cantik
cantix,cantik
cantk,cantik
canttikkk,cantik
canttttikkk,cantik
canyk,cantik
capa,sapa
capcus,pergi
cape,capek
capee,cape
capek,lelah
caper,cari perhatian
caranga,caranya
cari,mencari
cari2,cari-cari
cariin,carikan
catet,catat
catiiiiik,cantik
catokin,catok
caur,jelek
caya,percaya
cayalah,percaya
cb,coba
cba,coba
ccok,cocok
cd,celana dalam
ce,cewek
ceemen,cemen
cek2,cek-cek
cekak,tidak ada uang
cekal,cegah tangkal
cekidot,coba lihat
ceklist,ceklis
cekola,sekolah
cekolah,sekolah
celalaw,selalu
celalu,selalu
cem,macam
cemburuu,cemburu
cemen,penakut
cemplungin,cemplungkan
cempreeng,cempreng
cemungudh,semangat
cemungut,semangat
cemunguth,semangat
cengengesan,tertawa
centillll,centil
centilnyaaaaaa,centilnya
ceper,pendek
cepet,cepat
cepet2,cepat-cepat
cepetan,cepatan
cerdass,cerdas
cerdiik,cerdik
ceritax,ceritanya
ceu,kakak perempuan
cew,cewek
cewe,cewek
cewer,jewer
chelalyyu,selalu
choker2,choker-choker
chuyunk,sayang
ciapa,siapa
cibuk,sibuk
cibuq,sibuk
ciee,cie
cieee,cie
cieeee,cie
cieeeee,cie
ciieeeeeee,cie
ciiieee,cie
cimeng,ganja
cin,cinta
cinggirnyaaaa,cinggirnya
cini,sini
cino,cina
cintaaaaaaa,cinta
cintax,cintanya
cipika cipiki,cium pipi kanan cium pipi kiri
ciptain,menciptakan
cita2,cita-cita
ciumman,ciuman
ciusss,serius
ciuuuummmm,cium
ciye,cie
ciyeeee,cie
ciyeeeeeee,cie
ciyh,sih
ciyus,serius
ciyusss,serius
ck,ckck
ckck,ck
ckckck,ckck
ckepp,cakep
ckp,cukup
ckrg,sekarang
ckrng,sekarang
ckup,cukup
clbk,cinta lama bersemi kembali
cll,selalu
cllu,selalu
cllw,selalu
cm,cuma
cma,cuma
cman,cuman
cmiiw,correct me if i'm wrong
cmkn,camkan
cmn,cuman
cmpk,cempaka
cmpr,campur
cmpur,campur
cnenk,senang
cnt,cinta
cntiiikkk,cantik
cntik,cantik
cntikan,cantikan
cntikk,cantik
cntiknya,cantiknya
cntk,cantik
co,cowok
cobaa,coba
cobaaa,coba
cobaaaa,coba
cobain,mencoba
cobak,coba
coccokk,cocok
cock,cocok
cocokk,cocok
cocokkk,cocok
cocokkkk,cocok
cocokkkkk,cocok
cocokny,cocoknya
cocokx,cocoknya
cocook,cocok
cocookk,cocok
coeg,jancuk
coeggg,coeg
cogan,cowok ganteng
comen,komen
comen2nya,komen-komennya
coment,komentar
comment2nya,komentar-komentarnya
comnet,komen
comntr,komentar
cong,banci
congor,mulut
congrats,selamat
conlok,cinta lokasi
cooocok,cocok
cooooooocok,cocok
"coret""",coret-coret
cow,cowok
cowo,cowok
cowwyy,maaf
coxok,cocok
coyyy,coy
coz,karena
cp,siapa
cpa,siapa
cpat,cepat
cpe,capek
cpee,capek
cpet,cepat
cpit,sipit
cppa,siapa
cppe,capek
cpt,cepat
cptn,cepatan
cr,cara
cri,cari
critamu,ceritamu
crop,potong
crt,cerita
cth,contoh
cuaaantikk,cantik
cuaantik,cantik
cuantek,cantik
cuanti,cantik
cuantik,cantik
cuantikkk,cantik
cubanget,lucu banget
cuchook,cocok
cuco,cocok
cucok,cocok
cucokkk,cocok
cuek,tidak acuh
cuex,cuek
cug,jancuk
cuk,jancuk
cukurrr,cukur
cuman,Cuma
cumi,Cuma miscall
cumn,cuman
cums,cuma
cungguh,sungguh
cungkring,kurus tinggi
cups,culun
cupu,culun
curanmor,pencurian kendaraan bermotor
curas,pencurian dengan kekerasan
curcol,curahan hati colongan
curhat,curahan hati
curhat2,curhat-curhat
cuyy,cuy
cuyyy,cuy
cw,cewek
cwe,cewek
cwek,cewek
cwnya,ceweknya
cwo,cowok
cwok,cowok
cya,sampai jumpa lagi
cyang,sayang
cyiiin,cinta
cyin,cinta
cz,karena
d,di
d.apa,diapa
d.bikinin,dibikin
da,ada
daaaah,deh
daaah,dah
daah,dah
dafuk,kurang ajar
dagh,sudah
dah,deh
dahhhh,dah
dak,indak
dalem,dalam
dalem2,dalam-dalam
dalil2,dalil-dalil
dallam,dalam
damang,sehat
damat,tidak peduli
dapa,ada apa
dapah,ada apa
dapet,dapat
dapetin,mendapatkan
darpada,daripada
dasaar,dasar
dasarrr,dasar
dasyat,dahsyat
dateng,datang
dberkahi,diberkahi
dblg,dibilang
dblkang,dibelakang
dblkng,dibelakang
dbls,dibalas
dbnding,dibanding
dbuat,dibuat
dbwh,dibawah
dbwt,dibuat
dbyr,dibayar
dcintai,dicintai
ddlm,di dalam
ddpat,didapat
ddpt,didapat
de,dek
debay,adek bayi
dech,deh
dede,adek
dedek,adek
dedeknya,adeknya
dee,dek
deeek,dek
deeh,deh
deg2an,deg-degan
dehat,sehat
dehh,deh
dehhh,deh
dehhhh,deh
dek,adik
deket,dekat
deketin,dekati
dekk,dek
dekkk,dek
dekt,dekat
dem,makian
demen,suka
dempa,demi apa
dempga,semoga
dengarin,mendengarkan
dengeeriin,dengarkan
denger,dengar
dengerin,mendengarkan
deres,deras
deuhh,duh
dewassa,dewasa
deyh,deh
dftr,daftar
dg,dengan
dgn,dengan
dgr,dengar
dgrn,dengarin
dh,dah
dhe,deh
dhi,di
dhpusin,dihapuskan
diaa,dia
diaaa,dia
diajarin,diajari
diakibtkn,diakibatkan
"diam""",diam-diam
diamkn,diamkan
diancurin,dihancurkan
dianter,diantar
dianterin,diantarkan
diapa2in,diapa-apai
diapain,diapakan
dibangga'in,dibangga-banggakan
dibanggain,dibanggakan
dibiarin,dibiarkan
dibikin2,dibikin-bikin
dibkatakan,dikatakan
dibls,dibalas
dibnggain,dibanggakan
didapet,didapat
didatengin,didatangi
didenger,didengar
didengerin,didengarkan
dieee,dia
diem,diam
diemin,diamkan
diemm,diam
difotoin,difoto
digabtikan,digantikan
digambarin,digambarkan
diginiin,dibeginikan
diginikan,dibeginikan
digituin,dibegitukan
digosipin,digosipkan
dihargain,dihargai
dihh,dih
dihpus,dihapus
dii,di
diihhhh,dih
diindonesis,diindonesia
diingetin,diingatkan
dijadiin,dijadikan
dijelekin,dijelekkan
dijkt,dijakarta
dijwb,dijawab
dikata2in,dikata-katai
dikatain,dikatai
dikemanain,dikemanakan
dikerasin,dikerasi
dikit,sedikit
diksi,dikasih
diladenin,diladeni
dilepas2,dilepas-lepas
diliat,dilihat
diliatnya,dilihatnya
dilindungin,dilindungi
diluangin,diluangkan
diluarann,diluaran
dimaafin,dimaafkan
"dimana""",dimana-mana
dimana2,dimana-mana
dimance,dimana
dimandose,dimana
dimans,dimana
dimao,dimau
dimarahin,dimarahi
dimasukin,dimasuki
dimintak,diminta
dimna,dimana
dimusiumin,dimuseumkan
dinamakn,dinamakan
"dingin""",dingin-dingin
dinyanyiin,dinyanyikan
dipake,dipakai
dipendem,dipendam
dipermainin,dipermainkan
dipikirin,dipikirkan
dipojokin,dipojokkan
dipuja2,dipuja-puja
diputusin,diputuskan
dirimuuu,dirimu
dirmh,dirumah
dirumahny,dirumahnya
disc,diskon
disiniii,disini
disni,disini
disono,di sana
disupirin,disopiri
ditayangin,ditayangkan
ditemenin,ditemani
ditengah2,ditengah-tengah
ditutupin,ditutupi
dituutup,ditutup
diuber,dikejar
diurusin,diurusi
djkt,di jakarta
djl,di jalan
djln,di jalan
dkat,dekat
dket,dekat
dket2in,dekat-dekati
dkit,sedikit
dkk,dan kawan-kawan
dkls,di kelas
dkmps,di kampus
dkmr,di kamar
dkntr,di kantor
dksh,dikasih
dkt,dekat
dkuburnya,dikuburnya
dl,dulu
dlam,dalam
dll,dan lain-lain
dlm,dalam
dlrng,dilarang
dlu,dulu
dluan,duluan
dluar,diluar
dmana,dimana
dmkn,dimakan
dmn,dimana
dmna,dimana
dmnmn,dimana-mana
dmny,dimananya
dn,dan
dng,dengan
dngan,dengan
dngar,dengar
dnger,dengar
dngerin,mendengarkan
dngn,dengan
dngr,dengar
dnk,dong
do,di
doa2,doa-doa
doaang,doang
doang,saja
doangam,doang
doank,doang
dodol,bodoh
doeloe,dulu
doi,dia
doku,uang
don juan,playboy
dong,dong
dongg,dong
donggg,dong
dongggg,dong
dongs,dong
donk,dong
donkk,dong
donks,dong
donlot,unduh
donx,dong
doong,dong
doonk,dong
dooong,dong
dosa2mu,dosa-dosamu
dosaa,dosa
dosaaaaaaaaaa,dosa
dosax,dosanya
doskon,diskon
doyan,suka
dpan,depan
dpet,dapat
dpk,depok
dpke,dipakai
